# Logfile created on Fri Oct 12 14:55:47 -0400 2012DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at C:/College/OOLPS/OSS/expertiza-expertiza-jkidd-2.2.2-527-ge73c83a/expertiza-expertiza-e73c83a/vendor/plugins/will_paginate/lib/will_paginate.rb:39)
** [Hoptoad] Notifier 2.4.11 ready to catch errors
Migrating to InitializeGoldberg (1)
DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at C:/College/OOLPS/OSS/expertiza-expertiza-jkidd-2.2.2-527-ge73c83a/expertiza-expertiza-e73c83a/vendor/plugins/will_paginate/lib/will_paginate.rb:39)
** [Hoptoad] Notifier 2.4.11 ready to catch errors
DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at C:/College/OOLPS/OSS/expertiza-expertiza-jkidd-2.2.2-527-ge73c83a/expertiza-expertiza-e73c83a/vendor/plugins/will_paginate/lib/will_paginate.rb:39)
** [Hoptoad] Notifier 2.4.11 ready to catch errors


Processing ContentPagesController#view_default (for 127.0.0.1 at 2012-11-02 11:09:46) [GET]
  Parameters: {"action"=>"view_default", "controller"=>"content_pages"}
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view_default
Completed in 14599ms (View: 336, DB: 3514) | 200 OK [http://localhost/]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-11-02 11:12:03) [GET]
  Parameters: {"name"=>["student_task"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
Action: authorised
Authorised? true
Redirected to http://localhost:3000/student_task/list
Completed in 121ms (DB: 42) | 302 Found [http://localhost/menu/student_task]


Processing StudentTaskController#list (for 127.0.0.1 at 2012-11-02 11:12:04) [GET]
  Parameters: {"action"=>"list", "controller"=>"student_task"}
(Role still current)
Action: authorised
Authorised? true

NoMethodError (undefined method `is_new_user' for nil:NilClass):
  app/controllers/student_task_controller.rb:5:in `list'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/rack.rb:27:in `call'
  C:/RailsInstaller/Ruby1.8.7/lib/ruby/gems/1.8/gems/hoptoad_notifier-2.4.11/lib/hoptoad_notifier/user_informer.rb:12:in `call'
  -e:1:in `load'
  -e:1

Rendering rescues/layout (internal_server_error)


Processing AuthController#login (for 127.0.0.1 at 2012-11-02 11:19:45) [POST]
  Parameters: {"commit"=>"Login", "action"=>"login", "authenticity_token"=>"ed36yRNp/JGN1YlcA6JzAMzr9GPKppJsbcdHiAs1IMw=", "controller"=>"auth", "login"=>{"name"=>"admin", "password"=>"[FILTERED]"}}
(Role still current)
Action: authorised
Authorised? true
User admin successfully logged in
Logging in user as role Credentials
Redirected to http://localhost:3000/tree_display/drill
Completed in 621ms (DB: 477) | 302 Found [http://localhost/auth/login]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2012-11-02 11:19:46) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 122ms (DB: 34) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-11-02 11:19:46) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 1338ms (View: 732, DB: 508) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-11-02 11:19:59) [GET]
  Parameters: {"name"=>["student_task"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/student_task/list
Completed in 71ms (DB: 32) | 302 Found [http://localhost/menu/student_task]


Processing StudentTaskController#list (for 127.0.0.1 at 2012-11-02 11:19:59) [GET]
  Parameters: {"action"=>"list", "controller"=>"student_task"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering student_task/list
Completed in 575ms (View: 94, DB: 139) | 200 OK [http://localhost/student_task/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-11-02 11:20:02) [GET]
  Parameters: {"name"=>["admin"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/site_admin
Completed in 78ms (DB: 34) | 302 Found [http://localhost/menu/admin]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-11-02 11:20:02) [GET]
  Parameters: {"action"=>"view", "page_name"=>["site_admin"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 151ms (View: 17, DB: 36) | 200 OK [http://localhost/site_admin]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-11-02 11:20:04) [GET]
  Parameters: {"name"=>["home"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/home
Completed in 84ms (DB: 40) | 302 Found [http://localhost/menu/home]


Processing ContentPagesController#view (for 127.0.0.1 at 2012-11-02 11:20:04) [GET]
  Parameters: {"action"=>"view", "page_name"=>["home"], "controller"=>"content_pages"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Page: authorised
Authorised? true
Rendering template within layouts/application
Rendering content_pages/view
Completed in 112ms (View: 12, DB: 41) | 200 OK [http://localhost/home]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-11-02 11:20:15) [GET]
  Parameters: {"name"=>["show", "super-administrators"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/admin/list_super_administrators
Completed in 148ms (DB: 66) | 302 Found [http://localhost/menu/show/super-administrators]


Processing AdminController#list_super_administrators (for 127.0.0.1 at 2012-11-02 11:20:15) [GET]
  Parameters: {"action"=>"list_super_administrators", "controller"=>"admin"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering admin/list_super_administrators
Completed in 118ms (View: 42, DB: 32) | 200 OK [http://localhost/admin/list_super_administrators]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-11-02 11:20:18) [GET]
  Parameters: {"name"=>["show", "administrators"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/admin/list_administrators
Completed in 78ms (DB: 36) | 302 Found [http://localhost/menu/show/administrators]


Processing AdminController#list_administrators (for 127.0.0.1 at 2012-11-02 11:20:18) [GET]
  Parameters: {"action"=>"list_administrators", "controller"=>"admin"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering admin/list_administrators
Completed in 141ms (View: 63, DB: 33) | 200 OK [http://localhost/admin/list_administrators]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-11-02 11:20:22) [GET]
  Parameters: {"name"=>["show", "instructors"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/admin/list_instructors
Completed in 72ms (DB: 32) | 302 Found [http://localhost/menu/show/instructors]


Processing AdminController#list_instructors (for 127.0.0.1 at 2012-11-02 11:20:22) [GET]
  Parameters: {"action"=>"list_instructors", "controller"=>"admin"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering admin/list_instructors
Completed in 141ms (View: 30, DB: 31) | 200 OK [http://localhost/admin/list_instructors]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-11-02 11:20:28) [GET]
  Parameters: {"name"=>["manage", "users"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/users/list
Completed in 80ms (DB: 36) | 302 Found [http://localhost/menu/manage/users]


Processing UsersController#list (for 127.0.0.1 at 2012-11-02 11:20:28) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
a
Rendering template within layouts/application
Rendering users/list
Completed in 348ms (View: 189, DB: 105) | 200 OK [http://localhost/users/list]


Processing UsersController#list (for 127.0.0.1 at 2012-11-02 11:21:24) [GET]
  Parameters: {"action"=>"list", "from_letter"=>"1", "controller"=>"users", "letter"=>"a"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
a
Rendering template within layouts/application
Rendering users/list
Completed in 102ms (View: 19, DB: 36) | 200 OK [http://localhost/users/list?from_letter=1&letter=a]


Processing UsersController#show (for 127.0.0.1 at 2012-11-02 12:37:23) [GET]
  Parameters: {"action"=>"show", "id"=>"2", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering users/show
Completed in 208ms (View: 93, DB: 68) | 200 OK [http://localhost/users/show/2]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-11-02 12:37:26) [GET]
  Parameters: {"name"=>["manage instructor content"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/drill
Completed in 71ms (DB: 33) | 302 Found [http://localhost/menu/manage%20instructor%20content]


Processing TreeDisplayController#drill (for 127.0.0.1 at 2012-11-02 12:37:26) [GET]
  Parameters: {"action"=>"drill", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/tree_display/list
Completed in 71ms (DB: 31) | 302 Found [http://localhost/tree_display/drill]


Processing TreeDisplayController#list (for 127.0.0.1 at 2012-11-02 12:37:26) [GET]
  Parameters: {"action"=>"list", "controller"=>"tree_display"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering tree_display/list
Completed in 416ms (View: 163, DB: 159) | 200 OK [http://localhost/tree_display/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-11-02 12:37:30) [GET]
  Parameters: {"name"=>["manage", "users"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/users/list
Completed in 85ms (DB: 45) | 302 Found [http://localhost/menu/manage/users]


Processing UsersController#list (for 127.0.0.1 at 2012-11-02 12:37:31) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
a
Rendering template within layouts/application
Rendering users/list
Completed in 101ms (View: 18, DB: 35) | 200 OK [http://localhost/users/list]


Processing UsersController#new (for 127.0.0.1 at 2012-11-02 12:38:42) [GET]
  Parameters: {"action"=>"new", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering users/new
Completed in 230ms (View: 146, DB: 40) | 200 OK [http://localhost/users/new]


Processing UsersController#create (for 127.0.0.1 at 2012-11-02 12:39:22) [POST]
  Parameters: {"commit"=>"Create", "action"=>"create", "authenticity_token"=>"ed36yRNp/JGN1YlcA6JzAMzr9GPKppJsbcdHiAs1IMw=", "controller"=>"users", "user"=>{"email_on_submission"=>"true", "name"=>"apawar2", "email_on_review_of_review"=>"true", "email_on_review"=>"true", "clear_password"=>"[FILTERED]", "fullname"=>"Pawar Ankita", "role_id"=>"1", "clear_password_confirmation"=>"[FILTERED]", "leaderboard_privacy"=>"false", "email"=>"apawar2@ncsu.edu"}}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Sent mail to apawar2@ncsu.edu
Redirected to http://localhost:3000/users/list
Completed in 1845ms (DB: 228) | 302 Found [http://localhost/users/create]


Processing UsersController#list (for 127.0.0.1 at 2012-11-02 12:39:24) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
a
Rendering template within layouts/application
Rendering users/list
Completed in 154ms (View: 16, DB: 40) | 200 OK [http://localhost/users/list]


Processing UsersController#new (for 127.0.0.1 at 2012-11-02 12:39:30) [GET]
  Parameters: {"action"=>"new", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering users/new
Completed in 97ms (View: 14, DB: 38) | 200 OK [http://localhost/users/new]


Processing UsersController#create (for 127.0.0.1 at 2012-11-02 12:39:56) [POST]
  Parameters: {"commit"=>"Create", "action"=>"create", "authenticity_token"=>"ed36yRNp/JGN1YlcA6JzAMzr9GPKppJsbcdHiAs1IMw=", "controller"=>"users", "user"=>{"email_on_submission"=>"true", "name"=>"rbetta", "email_on_review_of_review"=>"true", "email_on_review"=>"true", "clear_password"=>"[FILTERED]", "fullname"=>"Radhika", "role_id"=>"1", "clear_password_confirmation"=>"[FILTERED]", "leaderboard_privacy"=>"false", "email"=>"rbetta@ncsu.edu"}}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Sent mail to rbetta@ncsu.edu
Redirected to http://localhost:3000/users/list
Completed in 1180ms (DB: 71) | 302 Found [http://localhost/users/create]


Processing UsersController#list (for 127.0.0.1 at 2012-11-02 12:39:57) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
a
Rendering template within layouts/application
Rendering users/list
Completed in 97ms (View: 16, DB: 37) | 200 OK [http://localhost/users/list]


Processing UsersController#list (for 127.0.0.1 at 2012-11-02 12:40:05) [GET]
  Parameters: {"action"=>"list", "from_letter"=>"1", "controller"=>"users", "letter"=>"r"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
r
Rendering template within layouts/application
Rendering users/list
Completed in 135ms (View: 16, DB: 36) | 200 OK [http://localhost/users/list?from_letter=1&letter=r]


Processing RolesController#show (for 127.0.0.1 at 2012-11-02 12:41:49) [GET]
  Parameters: {"action"=>"show", "id"=>"1", "controller"=>"roles"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering roles/show
Completed in 409ms (View: 122, DB: 230) | 200 OK [http://localhost/roles/show/1]


Processing RolesPermissionsController#new_permission_for_role (for 127.0.0.1 at 2012-11-02 12:41:57) [GET]
  Parameters: {"action"=>"new_permission_for_role", "id"=>"1", "controller"=>"roles_permissions"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering roles_permissions/new_permission_for_role
Completed in 218ms (View: 29, DB: 88) | 200 OK [http://localhost/roles_permissions/new_permission_for_role/1]


Processing UsersController#list (for 127.0.0.1 at 2012-11-02 12:42:16) [GET]
  Parameters: {"action"=>"list", "from_letter"=>"1", "controller"=>"users", "letter"=>"a"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
a
Rendering template within layouts/application
Rendering users/list
Completed in 96ms (View: 17, DB: 36) | 200 OK [http://localhost/users/list?from_letter=1&letter=a]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-11-02 12:43:36) [GET]
  Parameters: {"name"=>["setup", "roles"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/roles/list
Completed in 96ms (DB: 40) | 302 Found [http://localhost/menu/setup/roles]


Processing RolesController#list (for 127.0.0.1 at 2012-11-02 12:43:36) [GET]
  Parameters: {"action"=>"list", "controller"=>"roles"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Rendering template within layouts/application
Rendering roles/list
Completed in 161ms (View: 80, DB: 33) | 200 OK [http://localhost/roles/list]


Processing MenuItemsController#link (for 127.0.0.1 at 2012-11-02 12:43:43) [GET]
  Parameters: {"name"=>["manage", "users"], "action"=>"link", "controller"=>"menu_items"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
Redirected to http://localhost:3000/users/list
Completed in 117ms (DB: 33) | 302 Found [http://localhost/menu/manage/users]


Processing UsersController#list (for 127.0.0.1 at 2012-11-02 12:43:44) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
a
Rendering template within layouts/application
Rendering users/list
Completed in 108ms (View: 21, DB: 41) | 200 OK [http://localhost/users/list]


Processing UsersController#new (for 127.0.0.1 at 2012-11-02 12:43:47) [GET]
  Parameters: {"action"=>"new", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Rendering template within layouts/application
Rendering users/new
Completed in 133ms (View: 13, DB: 34) | 200 OK [http://localhost/users/new]


Processing UsersController#create (for 127.0.0.1 at 2012-11-02 12:44:31) [POST]
  Parameters: {"commit"=>"Create", "action"=>"create", "authenticity_token"=>"ed36yRNp/JGN1YlcA6JzAMzr9GPKppJsbcdHiAs1IMw=", "controller"=>"users", "user"=>{"email_on_submission"=>"true", "name"=>"instructor12", "email_on_review_of_review"=>"true", "email_on_review"=>"true", "clear_password"=>"[FILTERED]", "fullname"=>"Instructor Ncsu", "role_id"=>"2", "clear_password_confirmation"=>"[FILTERED]", "leaderboard_privacy"=>"false", "email"=>"instructor@ncsu.edu"}}
(Role still current)
(Logged-in user)
Session: time NOT expired
Controller: authorised
Authorised? true
Sent mail to instructor@ncsu.edu
Redirected to http://localhost:3000/users/list
Completed in 1430ms (DB: 278) | 302 Found [http://localhost/users/create]


Processing UsersController#list (for 127.0.0.1 at 2012-11-02 12:44:33) [GET]
  Parameters: {"action"=>"list", "controller"=>"users"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
a
Rendering template within layouts/application
Rendering users/list
Completed in 139ms (View: 17, DB: 35) | 200 OK [http://localhost/users/list]


Processing UsersController#list (for 127.0.0.1 at 2012-11-02 12:44:36) [GET]
  Parameters: {"action"=>"list", "from_letter"=>"1", "controller"=>"users", "letter"=>"i"}
(Role still current)
(Logged-in user)
Session: time NOT expired
Action: authorised
Authorised? true
i
Rendering template within layouts/application
Rendering users/list
Completed in 105ms (View: 19, DB: 39) | 200 OK [http://localhost/users/list?from_letter=1&letter=i]


Processing AuthController#logout (for 127.0.0.1 at 2012-11-02 12:44:39) [POST]
